"location_id","fips","location_name"
2130,29157,"Perry County"
2103,29159,"Pettis County"
2124,29161,"Phelps County"
2087,29163,"Pike County"
2088,29165,"Platte County"
2134,29167,"Polk County"
2129,29169,"Pulaski County"
2058,29171,"Putnam County"
2083,29173,"Ralls County"
2086,29175,"Randolph County"
2089,29177,"Ray County"
2140,29179,"Reynolds County"
2164,29181,"Ripley County"
2102,29183,"Saint Charles County"
2121,29185,"Saint Clair County"
2125,29186,"Sainte Genevieve County"
2126,29187,"Saint Francois County"
2106,29189,"Saint Louis County"
2091,29195,"Saline County"
2057,29197,"Schuyler County"
2056,29199,"Scotland County"
2151,29201,"Scott County"
2147,29203,"Shannon County"
2077,29205,"Shelby County"
2152,29207,"Stoddard County"
2159,29209,"Stone County"
2065,29211,"Sullivan County"
2165,29213,"Taney County"
2139,29215,"Texas County"
2128,29217,"Vernon County"
2101,29219,"Warren County"
2123,29221,"Washington County"
2149,29223,"Wayne County"
2144,29225,"Webster County"
2063,29227,"Worth County"
2145,29229,"Wright County"
2108,29510,"Saint Louis City"
2222,30001,"Beaverhead County"
2221,30003,"Big Horn County"
2177,30005,"Blaine County"
2205,30007,"Broadwater County"
2225,30009,"Carbon County"
2219,30011,"Carter County"
2193,30013,"Cascade County"
2183,30015,"Chouteau County"
2202,30017,"Custer County"
2180,30019,"Daniels County"
2192,30021,"Dawson County"
2214,30023,"Deer Lodge County"
2209,30025,"Fallon County"
2191,30027,"Fergus County"
2171,30029,"Flathead County"
2216,30031,"Gallatin County"
2189,30033,"Garfield County"
2172,30035,"Glacier County"
2206,30037,"Golden Valley County"
2204,30039,"Granite County"
2175,30041,"Hill County"
2211,30043,"Jefferson County"
2198,30045,"Judith Basin County"
2188,30047,"Lake County"
2190,30049,"Lewis and Clark County"
2174,30051,"Liberty County"
2170,30053,"Lincoln County"
2187,30055,"McCone County"
2223,30057,"Madison County"
2201,30059,"Meagher County"
2197,30061,"Mineral County"
2194,30063,"Missoula County"
2207,30065,"Musselshell County"
2217,30067,"Park County"
2195,30069,"Petroleum County"
2178,30071,"Phillips County"
2182,30073,"Pondera County"
2224,30075,"Powder River County"
2196,30077,"Powell County"
2200,30079,"Prairie County"
2210,30081,"Ravalli County"
2185,30083,"Richland County"
2181,30085,"Roosevelt County"
2203,30087,"Rosebud County"
2184,30089,"Sanders County"
2176,30091,"Sheridan County"
2218,30093,"Silver Bow County"
2220,30095,"Stillwater County"
2215,30097,"Sweet Grass County"
2186,30099,"Teton County"
2173,30101,"Toole County"
2213,30103,"Treasure County"
2179,30105,"Valley County"
2208,30107,"Wheatland County"
2199,30109,"Wibaux County"
2212,30111,"Yellowstone County"
2295,31001,"Adams County"
2241,31003,"Antelope County"
2262,31005,"Arthur County"
2268,31007,"Banner County"
2253,31009,"Blaine County"
2258,31011,"Boone County"
2240,31013,"Box Butte County"
2230,31015,"Boyd County"
2235,31017,"Brown County"
2288,31019,"Buffalo County"
2254,31021,"Burt County"
2271,31023,"Butler County"
2285,31025,"Cass County"
2234,31027,"Cedar County"
2299,31029,"Chase County"
2231,31031,"Cherry County"
2273,31033,"Cheyenne County"
2296,31035,"Clay County"
2259,31037,"Colfax County"
2244,31039,"Cuming County"
2266,31041,"Custer County"
2238,31043,"Dakota County"
2227,31045,"Dawes County"
2289,31047,"Dawson County"
2282,31049,"Deuel County"
2237,31051,"Dixon County"
2260,31053,"Dodge County"
2275,31055,"Douglas County"
2309,31057,"Dundy County"
2297,31059,"Fillmore County"
2310,31061,"Franklin County"
2300,31063,"Frontier County"
2315,31065,"Furnas County"
2305,31067,"Gage County"
2255,31069,"Garden County"
2250,31071,"Garfield County"
2301,31073,"Gosper County"
2247,31075,"Grant County"
2263,31077,"Greeley County"
2291,31079,"Hall County"
2284,31081,"Hamilton County"
2314,31083,"Harlan County"
2298,31085,"Hayes County"
2313,31087,"Hitchcock County"
2232,31089,"Holt County"
2249,31091,"Hooker County"
2277,31093,"Howard County"
2308,31095,"Jefferson County"
2306,31097,"Johnson County"
2302,31099,"Kearney County"
2280,31101,"Keith County"
2229,31103,"Keya Paha County"
2281,31105,"Kimball County"
2233,31107,"Knox County"
2287,31109,"Lancaster County"
2278,31111,"Lincoln County"
2265,31113,"Logan County"
2248,31115,"Loup County"
2264,31117,"McPherson County"
2246,31119,"Madison County"
2279,31121,"Merrick County"
2257,31123,"Morrill County"
2270,31125,"Nance County"
2304,31127,"Nemaha County"
2312,31129,"Nuckolls County"
2293,31131,"Otoe County"
2318,31133,"Pawnee County"
2292,31135,"Perkins County"
2303,31137,"Phelps County"
2239,31139,"Pierce County"
2261,31141,"Platte County"
2274,31143,"Polk County"
2316,31145,"Red Willow County"
2317,31147,"Richardson County"
2236,31149,"Rock County"
2294,31151,"Saline County"
2283,31153,"Sarpy County"
2272,31155,"Saunders County"
2256,31157,"Scotts Bluff County"
2286,31159,"Seward County"
2228,31161,"Sheridan County"
2276,31163,"Sherman County"
2226,31165,"Sioux County"
2245,31167,"Stanton County"
2307,31169,"Thayer County"
2251,31171,"Thomas County"
2243,31173,"Thurston County"
2267,31175,"Valley County"
2269,31177,"Washington County"
2242,31179,"Wayne County"
2311,31181,"Webster County"
2252,31183,"Wheeler County"
2290,31185,"York County"
2326,32001,"Churchill County"
2335,32003,"Clark County"
2331,32005,"Douglas County"
2320,32007,"Elko County"
2334,32009,"Esmeralda County"
2323,32011,"Eureka County"
2319,32013,"Humboldt County"
2322,32015,"Lander County"
2333,32017,"Lincoln County"
2327,32019,"Lyon County"
2332,32021,"Mineral County"
2330,32023,"Nye County"
2324,32027,"Pershing County"
2328,32029,"Storey County"
2321,32031,"Washoe County"
2325,32033,"White Pine County"
2329,32510,"Carson City"
2339,33001,"Belknap County"
2338,33003,"Carroll County"
2345,33005,"Cheshire County"
2336,33007,"Coos County"
2337,33009,"Grafton County"
2344,33011,"Hillsborough County"
2340,33013,"Merrimack County"
2343,33015,"Rockingham County"
2342,33017,"Strafford County"
2341,33019,"Sullivan County"
2364,34001,"Atlantic County"
2348,34003,"Bergen County"
2359,34005,"Burlington County"
2361,34007,"Camden County"
2366,34009,"Cape May County"
2365,34011,"Cumberland County"
2351,34013,"Essex County"
2362,34015,"Gloucester County"
2352,34017,"Hudson County"
2353,34019,"Hunterdon County"
2358,34021,"Mercer County"
2356,34023,"Middlesex County"
2357,34025,"Monmouth County"
2350,34027,"Morris County"
2360,34029,"Ocean County"
2347,34031,"Passaic County"
2363,34033,"Salem County"
2354,34035,"Somerset County"
2346,34037,"Sussex County"
2355,34039,"Union County"
2349,34041,"Warren County"
2381,35001,"Bernalillo County"
2388,35003,"Catron County"
2391,35005,"Chaves County"
2380,35006,"Cibola County"
2371,35007,"Colfax County"
2384,35009,"Curry County"
2386,35011,"De Baca County"
2396,35013,"Dona Ana County"
2397,35015,"Eddy County"
2395,35017,"Grant County"
2382,35019,"Guadalupe County"
2373,35021,"Harding County"
2398,35023,"Hidalgo County"
2392,35025,"Lea County"
2390,35027,"Lincoln County"
2377,35028,"Los Alamos County"
2399,35029,"Luna County"
2376,35031,"McKinley County"
2372,35033,"Mora County"
2394,35035,"Otero County"
2379,35037,"Quay County"
2369,35039,"Rio Arriba County"
2387,35041,"Roosevelt County"
2374,35043,"Sandoval County"
2368,35045,"San Juan County"
2378,35047,"San Miguel County"
2375,35049,"Santa Fe County"
2393,35051,"Sierra County"
2389,35053,"Socorro County"
2370,35055,"Taos County"
2383,35057,"Torrance County"
2367,35059,"Union County"
2385,35061,"Valencia County"
2414,36001,"Albany County"
2458,36003,"Allegany County"
2425,36005,"Bronx County"
2459,36007,"Broome County"
2457,36009,"Cattaraugus County"
2437,36011,"Cayuga County"
2455,36013,"Chautauqua County"
2461,36015,"Chemung County"
2452,36017,"Chenango County"
2400,36019,"Clinton County"
2416,36021,"Columbia County"
2450,36023,"Cortland County"
2415,36025,"Delaware County"
2419,36027,"Dutchess County"
2445,36029,"Erie County"
2402,36031,"Essex County"
2401,36033,"Franklin County"
2408,36035,"Fulton County"
2444,36037,"Genesee County"
2417,36039,"Greene County"
2403,36041,"Hamilton County"
2404,36043,"Herkimer County"
2433,36045,"Jefferson County"
2430,36047,"Kings County"
2434,36049,"Lewis County"
2448,36051,"Livingston County"
2443,36053,"Madison County"
2440,36055,"Monroe County"
2409,36057,"Montgomery County"
2426,36059,"Nassau County"
2427,36061,"New York County"
2438,36063,"Niagara County"
2436,36065,"Oneida County"
2442,36067,"Onondaga County"
2446,36069,"Ontario County"
2421,36071,"Orange County"
2439,36073,"Orleans County"
2435,36075,"Oswego County"
2412,36077,"Otsego County"
2422,36079,"Putnam County"
2428,36081,"Queens County"
2410,36083,"Rensselaer County"
2431,36085,"Richmond County"
2424,36087,"Rockland County"
2432,36089,"Saint Lawrence County"
2407,36091,"Saratoga County"
2411,36093,"Schenectady County"
2413,36095,"Schoharie County"
2456,36097,"Schuyler County"
2447,36099,"Seneca County"
2454,36101,"Steuben County"
2429,36103,"Suffolk County"
2420,36105,"Sullivan County"
2460,36107,"Tioga County"
2453,36109,"Tompkins County"
2418,36111,"Ulster County"
2406,36113,"Warren County"
2405,36115,"Washington County"
2441,36117,"Wayne County"
2423,36119,"Westchester County"
2449,36121,"Wyoming County"
2451,36123,"Yates County"
2488,37001,"Alamance County"
2502,37003,"Alexander County"
2463,37005,"Alleghany County"
2546,37007,"Anson County"
2462,37009,"Ashe County"
2483,37011,"Avery County"
2518,37013,"Beaufort County"
2489,37015,"Bertie County"
2557,37017,"Bladen County"
2561,37019,"Brunswick County"
2514,37021,"Buncombe County"
2504,37023,"Burke County"
2530,37025,"Cabarrus County"
2495,37027,"Caldwell County"
2468,37029,"Camden County"
2556,37031,"Carteret County"
2472,37033,"Caswell County"
2513,37035,"Catawba County"
2509,37037,"Chatham County"
2542,37039,"Cherokee County"
2482,37041,"Chowan County"
2551,37043,"Clay County"
2525,37045,"Cleveland County"
2559,37047,"Columbus County"
2552,37049,"Craven County"
2543,37051,"Cumberland County"
2465,37053,"Currituck County"
2517,37055,"Dare County"
2503,37057,"Davidson County"
2501,37059,"Davie County"
2549,37061,"Duplin County"
2491,37063,"Durham County"
2494,37065,"Edgecombe County"
2486,37067,"Forsyth County"
2485,37069,"Franklin County"
2537,37071,"Gaston County"
2469,37073,"Gates County"
2534,37075,"Graham County"
2474,37077,"Granville County"
2520,37079,"Greene County"
2487,37081,"Guilford County"
2477,37083,"Halifax County"
2524,37085,"Harnett County"
2516,37087,"Haywood County"
2533,37089,"Henderson County"
2467,37091,"Hertford County"
2547,37093,"Hoke County"
2548,37095,"Hyde County"
2500,37097,"Iredell County"
2527,37099,"Jackson County"
2515,37101,"Johnston County"
2544,37103,"Jones County"
2521,37105,"Lee County"
2535,37107,"Lenoir County"
2526,37109,"Lincoln County"
2507,37111,"McDowell County"
2539,37113,"Macon County"
2499,37115,"Madison County"
2497,37117,"Martin County"
2529,37119,"Mecklenburg County"
2493,37121,"Mitchell County"
2531,37123,"Montgomery County"
2528,37125,"Moore County"
2492,37127,"Nash County"
2560,37129,"New Hanover County"
2466,37131,"Northampton County"
2554,37133,"Onslow County"
2490,37135,"Orange County"
2541,37137,"Pamlico County"
2478,37139,"Pasquotank County"
2558,37141,"Pender County"
2481,37143,"Perquimans County"
2475,37145,"Person County"
2512,37147,"Pitt County"
2538,37149,"Polk County"
2508,37151,"Randolph County"
2550,37153,"Richmond County"
2555,37155,"Robeson County"
2473,37157,"Rockingham County"
2511,37159,"Rowan County"
2522,37161,"Rutherford County"
2540,37163,"Sampson County"
2553,37165,"Scotland County"
2532,37167,"Stanly County"
2471,37169,"Stokes County"
2464,37171,"Surry County"
2519,37173,"Swain County"
2536,37175,"Transylvania County"
2506,37177,"Tyrrell County"
2545,37179,"Union County"
2476,37181,"Vance County"
2498,37183,"Wake County"
2470,37185,"Warren County"
2505,37187,"Washington County"
2480,37189,"Watauga County"
2523,37191,"Wayne County"
2479,37193,"Wilkes County"
2510,37195,"Wilson County"
2484,37197,"Yadkin County"
2496,37199,"Yancey County"
2614,38001,"Adams County"
2597,38003,"Barnes County"
2577,38005,"Benson County"
2592,38007,"Billings County"
2565,38009,"Bottineau County"
2613,38011,"Bowman County"
2563,38013,"Burke County"
2595,38015,"Burleigh County"
2598,38017,"Cass County"
2568,38019,"Cavalier County"
2611,38021,"Dickey County"
2562,38023,"Divide County"
2585,38025,"Dunn County"
2584,38027,"Eddy County"
2603,38029,"Emmons County"
2589,38031,"Foster County"
2591,38033,"Golden Valley County"
2579,38035,"Grand Forks County"
2601,38037,"Grant County"
2586,38039,"Griggs County"
2606,38041,"Hettinger County"
2594,38043,"Kidder County"
2604,38045,"LaMoure County"
2602,38047,"Logan County"
2572,38049,"McHenry County"
2610,38051,"McIntosh County"
2580,38053,"McKenzie County"
2583,38055,"McLean County"
2590,38057,"Mercer County"
2600,38059,"Morton County"
2573,38061,"Mountrail County"
2578,38063,"Nelson County"
2596,38065,"Oliver County"
2569,38067,"Pembina County"
2576,38069,"Pierce County"
2574,38071,"Ramsey County"
2607,38073,"Ransom County"
2564,38075,"Renville County"
2608,38077,"Richland County"
2566,38079,"Rolette County"
2612,38081,"Sargent County"
2581,38083,"Sheridan County"
2609,38085,"Sioux County"
2605,38087,"Slope County"
2599,38089,"Stark County"
2587,38091,"Steele County"
2593,38093,"Stutsman County"
2567,38095,"Towner County"
2588,38097,"Traill County"
2575,38099,"Walsh County"
2570,38101,"Ward County"
2582,38103,"Wells County"
2571,38105,"Williams County"
2697,39001,"Adams County"
2645,39003,"Allen County"
2637,39005,"Ashland County"
2701,39007,"Ashtabula County"
2687,39009,"Athens County"
2651,39011,"Auglaize County"
2667,39013,"Belmont County"
2693,39015,"Brown County"
2685,39017,"Butler County"
2648,39019,"Carroll County"
2664,39021,"Champaign County"
2671,39023,"Clark County"
2692,39025,"Clermont County"
2686,39027,"Clinton County"
2644,39029,"Columbiana County"
2659,39031,"Coshocton County"
2638,39033,"Crawford County"
2619,39035,"Cuyahoga County"
2662,39037,"Darke County"
2627,39039,"Defiance County"
2660,39041,"Delaware County"
2626,39043,"Erie County"
2673,39045,"Fairfield County"
2681,39047,"Fayette County"
2669,39049,"Franklin County"
2616,39051,"Fulton County"
2698,39053,"Gallia County"
2617,39055,"Geauga County"
2678,39057,"Greene County"
2665,39059,"Guernsey County"
2691,39061,"Hamilton County"
2634,39063,"Hancock County"
2646,39065,"Hardin County"
2661,39067,"Harrison County"
2625,39069,"Henry County"
2690,39071,"Highland County"
2682,39073,"Hocking County"
2652,39075,"Holmes County"
2630,39077,"Huron County"
2694,39079,"Jackson County"
2654,39081,"Jefferson County"
2655,39083,"Knox County"
2702,39085,"Lake County"
2700,39087,"Lawrence County"
2663,39089,"Licking County"
2656,39091,"Logan County"
2622,39093,"Lorain County"
2615,39095,"Lucas County"
2670,39097,"Madison County"
2636,39099,"Mahoning County"
2650,39101,"Marion County"
2631,39103,"Medina County"
2695,39105,"Meigs County"
2647,39107,"Mercer County"
2666,39109,"Miami County"
2677,39111,"Monroe County"
2675,39113,"Montgomery County"
2680,39115,"Morgan County"
2649,39117,"Morrow County"
2668,39119,"Muskingum County"
2672,39121,"Noble County"
2620,39123,"Ottawa County"
2633,39125,"Paulding County"
2674,39127,"Perry County"
2679,39129,"Pickaway County"
2696,39131,"Pike County"
2629,39133,"Portage County"
2676,39135,"Preble County"
2635,39137,"Putnam County"
2639,39139,"Richland County"
2688,39141,"Ross County"
2623,39143,"Sandusky County"
2699,39145,"Scioto County"
2632,39147,"Seneca County"
2658,39149,"Shelby County"
2643,39151,"Stark County"
2628,39153,"Summit County"
2624,39155,"Trumbull County"
2653,39157,"Tuscarawas County"
2657,39159,"Union County"
2641,39161,"Van Wert County"
2689,39163,"Vinton County"
2684,39165,"Warren County"
2683,39167,"Washington County"
2640,39169,"Wayne County"
2618,39171,"Williams County"
2621,39173,"Wood County"
2642,39175,"Wyandot County"
2729,40001,"Adair County"
2709,40003,"Alfalfa County"
2767,40005,"Atoka County"
2713,40007,"Beaver County"
2746,40009,"Beckham County"
2733,40011,"Blaine County"
2777,40013,"Bryan County"
2745,40015,"Caddo County"
2740,40017,"Canadian County"
2772,40019,"Carter County"
2727,40021,"Cherokee County"
2778,40023,"Choctaw County"
2711,40025,"Cimarron County"
2752,40027,"Cleveland County"
2765,40029,"Coal County"
2763,40031,"Comanche County"
2774,40033,"Cotton County"
2703,40035,"Craig County"
2728,40037,"Creek County"
2739,40039,"Custer County"
2717,40041,"Delaware County"
2734,40043,"Dewey County"
2720,40045,"Ellis County"
2721,40047,"Garfield County"
2762,40049,"Garvin County"
2753,40051,"Grady County"
2710,40053,"Grant County"
2758,40055,"Greer County"
2760,40057,"Harmon County"
2715,40059,"Harper County"
2749,40061,"Haskell County"
2756,40063,"Hughes County"
2764,40065,"Jackson County"
2775,40067,"Jefferson County"
2771,40069,"Johnston County"
2707,40071,"Kay County"
2730,40073,"Kingfisher County"
2757,40075,"Kiowa County"
2759,40077,"Latimer County"
2751,40079,"Le Flore County"
2736,40081,"Lincoln County"
2731,40083,"Logan County"
2779,40085,"Love County"
2754,40087,"McClain County"
2773,40089,"McCurtain County"
2744,40091,"McIntosh County"
2724,40093,"Major County"
2776,40095,"Marshall County"
2723,40097,"Mayes County"
2769,40099,"Murray County"
2737,40101,"Muskogee County"
2718,40103,"Noble County"
2704,40105,"Nowata County"
2742,40107,"Okfuskee County"
2741,40109,"Oklahoma County"
2738,40111,"Okmulgee County"
2706,40113,"Osage County"
2705,40115,"Ottawa County"
2722,40117,"Pawnee County"
2726,40119,"Payne County"
2755,40121,"Pittsburg County"
2761,40123,"Pontotoc County"
2748,40125,"Pottawatomie County"
2766,40127,"Pushmataha County"
2735,40129,"Roger Mills County"
2719,40131,"Rogers County"
2750,40133,"Seminole County"
2743,40135,"Sequoyah County"
2768,40137,"Stephens County"
2714,40139,"Texas County"
2770,40141,"Tillman County"
2725,40143,"Tulsa County"
2732,40145,"Wagoner County"
2708,40147,"Washington County"
2747,40149,"Washita County"
2712,40151,"Woods County"
2716,40153,"Woodward County"
2796,41001,"Baker County"
2803,41003,"Benton County"
2793,41005,"Clackamas County"
2780,41007,"Clatsop County"
2781,41009,"Columbia County"
2812,41011,"Coos County"
2804,41013,"Crook County"
2814,41015,"Curry County"
2806,41017,"Deschutes County"
2809,41019,"Douglas County"
2786,41021,"Gilliam County"
2800,41023,"Grant County"
2808,41025,"Harney County"
2791,41027,"Hood River County"
2813,41029,"Jackson County"
2801,41031,"Jefferson County"
2815,41033,"Josephine County"
2810,41035,"Klamath County"
2811,41037,"Lake County"
2807,41039,"Lane County"
2799,41041,"Lincoln County"
2802,41043,"Linn County"
2805,41045,"Malheur County"
2795,41047,"Marion County"
2784,41049,"Morrow County"
2790,41051,"Multnomah County"
2797,41053,"Polk County"
2789,41055,"Sherman County"
2787,41057,"Tillamook County"
2782,41059,"Umatilla County"
2785,41061,"Union County"
2783,41063,"Wallowa County"
2792,41065,"Wasco County"
2788,41067,"Washington County"
2798,41069,"Wheeler County"
2794,41071,"Yamhill County"
2872,42001,"Adams County"
2855,42003,"Allegheny County"
2837,42005,"Armstrong County"
2846,42007,"Beaver County"
2862,42009,"Bedford County"
2853,42011,"Berks County"
2849,42013,"Blair County"
2876,42015,"Bradford County"
2858,42017,"Bucks County"
2836,42019,"Butler County"
2851,42021,"Cambria County"
2822,42023,"Cameron County"
2840,42025,"Carbon County"
2832,42027,"Centre County"
2867,42029,"Chester County"
2828,42031,"Clarion County"
2833,42033,"Clearfield County"
2827,42035,"Clinton County"
2831,42037,"Columbia County"
2882,42039,"Crawford County"
2863,42041,"Cumberland County"
2856,42043,"Dauphin County"
2873,42045,"Delaware County"
2819,42047,"Elk County"
2875,42049,"Erie County"
2870,42051,"Fayette County"
2821,42053,"Forest County"
2865,42055,"Franklin County"
2869,42057,"Fulton County"
2874,42059,"Greene County"
2850,42061,"Huntingdon County"
2844,42063,"Indiana County"
2830,42065,"Jefferson County"
2852,42067,"Juniata County"
2818,42069,"Lackawanna County"
2864,42071,"Lancaster County"
2841,42073,"Lawrence County"
2859,42075,"Lebanon County"
2848,42077,"Lehigh County"
2829,42079,"Luzerne County"
2824,42081,"Lycoming County"
2880,42083,"McKean County"
2826,42085,"Mercer County"
2847,42087,"Mifflin County"
2834,42089,"Monroe County"
2861,42091,"Montgomery County"
2838,42093,"Montour County"
2842,42095,"Northampton County"
2835,42097,"Northumberland County"
2857,42099,"Perry County"
2871,42101,"Philadelphia County"
2823,42103,"Pike County"
2881,42105,"Potter County"
2843,42107,"Schuylkill County"
2845,42109,"Snyder County"
2866,42111,"Somerset County"
2825,42113,"Sullivan County"
2879,42115,"Susquehanna County"
2877,42117,"Tioga County"
2839,42119,"Union County"
2820,42121,"Venango County"
2878,42123,"Warren County"
2860,42125,"Washington County"
2816,42127,"Wayne County"
2854,42129,"Westmoreland County"
2817,42131,"Wyoming County"
2868,42133,"York County"
2884,44001,"Bristol County"
2885,44003,"Kent County"
2886,44005,"Newport County"
2883,44007,"Providence County"
2887,44009,"Washington County"
2906,45001,"Abbeville County"
2921,45003,"Aiken County"
2929,45005,"Allendale County"
2897,45007,"Anderson County"
2926,45009,"Bamberg County"
2925,45011,"Barnwell County"
2933,45013,"Beaufort County"
2924,45015,"Berkeley County"
2920,45017,"Calhoun County"
2931,45019,"Charleston County"
2890,45021,"Cherokee County"
2896,45023,"Chester County"
2898,45025,"Chesterfield County"
2918,45027,"Clarendon County"
2928,45029,"Colleton County"
2904,45031,"Darlington County"
2901,45033,"Dillon County"
2927,45035,"Dorchester County"
2917,45037,"Edgefield County"
2903,45039,"Fairfield County"
2909,45041,"Florence County"
2922,45043,"Georgetown County"
2888,45045,"Greenville County"
2907,45047,"Greenwood County"
2930,45049,"Hampton County"
2910,45051,"Horry County"
2932,45053,"Jasper County"
2902,45055,"Kershaw County"
2893,45057,"Lancaster County"
2900,45059,"Laurens County"
2908,45061,"Lee County"
2913,45063,"Lexington County"
2916,45065,"McCormick County"
2911,45067,"Marion County"
2899,45069,"Marlboro County"
